,depenses,salaire:,prediction_depenses
923,0.3445040934843119,-0.6535404803580043,-0.443395645921855
924,0.2756445904892465,-0.3879863472806363,-0.2632299945171282
925,3.167743716281991,3.7929397331502495,2.5733263867627034
926,0.4133635964793772,1.0093575411633735,0.6848003335387403
927,0.06906608150405054,0.512872569112206,0.3479592632617604
928,1.0330991234349651,-0.13059808545410992,-0.08860449229458858
929,0.13792558449911588,-0.18514610540973164,-0.12561268883159887
930,-2.409876026318301,-1.6327917607589255,-1.1077703358497402
931,0.5510826024695079,1.23996174528714,0.8412541464437063
932,-0.5506694454515375,-0.23250815866461275,-0.15774555408828445
933,-1.4458429843873868,-0.6443947045570617,-0.4371906788378053
934,0.3445040934843119,-0.6254498832551093,-0.42433753273513114
935,-0.7572479544367335,-0.5411780919464242,-0.3671631931749595
936,0.5510826024695079,0.19799657367975496,0.13433111079662313
937,-0.4129504394614068,-1.1794225889122016,-0.8001812532547088
938,-1.7212809963676483,-0.7446716035173963,-0.5052237107950638
939,-1.3769834813923216,-0.19755822971101086,-0.1340337155885234
940,-0.5506694454515375,-1.0895980051529444,-0.7392396122506499
941,0.7576611114547039,-0.09532152165047432,-0.06467104782754
942,0.5510826024695079,0.3083991529911331,0.2092339277397937
943,-0.8261074574317988,-0.6806511729107984,-0.46178894120671643
944,0.2756445904892465,-0.4186900231838006,-0.28406095544215193
945,0.5510826024695079,0.8555125267975184,0.5804239229463342
946,-1.927859505352844,-0.5238664448946401,-0.3554180769087227
947,0.2067850874941812,0.44133953695483386,0.2994275564258008
948,-0.2063719304762108,-0.3478102607264958,-0.23597246054076731
949,-0.8949669604268642,-0.15248262040636534,-0.1034520921028502
950,0.7576611114547039,1.416344564305318,0.9609213687789493
951,-1.0326859664169947,0.09347342166898286,0.06341720126462738
952,1.1019586264300305,0.7333510928849285,0.49754329118081403
953,0.6199421054645732,-0.031301091043876385,-0.021236278239192573
954,0.7576611114547039,-0.21519651161282866,-0.1460004378220477
955,-1.5835619903775175,-0.5643691662988143,-0.38289721685237105
956,-0.13751242748114548,-0.14007049610508615,-0.0950310653459257
957,-0.8949669604268642,-0.16130176135727425,-0.10943545321961234
958,0.06906608150405054,0.8097836477928056,0.549399087526086
959,-1.9967190083479096,-0.7214805291650062,-0.48948968711765223
960,0.4822230994744425,0.9750608819098392,0.6615317069735543
961,-1.1704049724071257,0.08400101101800662,0.05699062821329027
962,1.170818129425096,0.1705592462769273,0.11571620954447427
963,-1.1704049724071257,-0.6679124137594854,-0.45314630848250437
964,0.4822230994744425,0.9146334346536116,0.6205346030253693
965,0.5510826024695079,0.517772091862711,0.35128335277107275
966,-0.8261074574317988,0.4380731884544973,0.297211496752926
967,1.583975147395488,1.070111623269635,0.726019043454213
968,0.3445040934843119,-0.44122782783612335,-0.2993517671849885
969,1.583975147395488,1.8987842378050381,1.2882333824625674
970,0.5510826024695079,-0.05122581689592983,-0.03475424224372928
971,1.1019586264300305,1.5058425132145414,1.0216414038157204
972,1.7216941533856187,0.9054876588526688,0.6143296359413195
973,-1.4458429843873868,-1.1657039252107877,-0.7908738026286343
974,-0.8261074574317988,-1.1317339008072869,-0.7678267820307357
975,-0.8949669604268642,-1.169296908561158,-0.7933114682687966
976,0.6199421054645732,0.6879488487302494,0.46674006172785343
977,-0.2063719304762108,0.3636004426468221,0.246685336211379
978,1.377396638410292,0.14900134617470556,0.10109021570350014
979,0.8953801174448346,1.7305672900377016,1.1741063093095114
980,-0.4818099424564721,-0.8936170951327466,-0.6062760318781578
981,0.06906608150405054,-0.9811552349417684,-0.6656664311112044
982,0.6199421054645732,1.0256892836650569,0.6958806319031148
983,-1.3081239783972562,-0.3314785182248126,-0.22489216217639296
984,-0.13751242748114548,0.488701590209715,0.33156042168248645
985,1.652834650390553,0.8528994479972491,0.5786510752080343
986,-0.6195289484466028,-0.4588661097379412,-0.3113184894185128
987,1.377396638410292,0.4602843582567863,0.31228070252847506
988,-0.8261074574317988,0.11731776572144025,0.07959443687661392
989,0.3445040934843119,2.123509014628198,1.4406982879563581
990,1.652834650390553,2.2773540289940533,1.5450746985487644
991,2.3414296803412067,1.716521991486254,1.1645772527161495
992,0.4822230994744425,0.21792129953180844,0.14784907480115986
993,-0.4129504394614068,-0.4732380431394224,-0.3210691519791623
994,0.2756445904892465,-0.12341211875336935,-0.08372916101426388
995,-0.13751242748114548,0.2659366224867569,0.18042515199242046
996,0.7576611114547039,0.7444566777860729,0.5050778940685885
997,-0.8949669604268642,-0.18416620085963065,-0.12494787092973642
998,0.4133635964793772,-0.4088909776827908,-0.2774127764235274
999,0.4822230994744425,1.293856495542694,0.8778191310461414
